path,label
/root/autodl-tmp/VadCLIP-main/clip_features/blood/video10434_3_blood.npy,blood
/root/autodl-tmp/VadCLIP-main/clip_features/blood/video10450_4_blood.npy,blood
/root/autodl-tmp/VadCLIP-main/clip_features/blood/video10779_1_blood.npy,blood
/root/autodl-tmp/VadCLIP-main/clip_features/blood/video10268_1_blood.npy,blood
/root/autodl-tmp/VadCLIP-main/clip_features/blood/video10159_5_blood.npy,blood
/root/autodl-tmp/VadCLIP-main/clip_features/blood/video10135_1_blood.npy,blood
/root/autodl-tmp/VadCLIP-main/clip_features/blood/video10350_1_blood.npy,blood
/root/autodl-tmp/VadCLIP-main/clip_features/blood/video10163_2_blood.npy,blood
/root/autodl-tmp/VadCLIP-main/clip_features/blood/video10433_1_blood.npy,blood
/root/autodl-tmp/VadCLIP-main/clip_features/blood/video10320_3_blood.npy,blood
/root/autodl-tmp/VadCLIP-main/clip_features/blood/video10176_3_blood.npy,blood
/root/autodl-tmp/VadCLIP-main/clip_features/blood/video10914_1_blood.npy,blood
/root/autodl-tmp/VadCLIP-main/clip_features/blood/video10734_2_blood.npy,blood
/root/autodl-tmp/VadCLIP-main/clip_features/blood/video10999_1_blood.npy,blood
/root/autodl-tmp/VadCLIP-main/clip_features/blood/video10475_1_blood.npy,blood
/root/autodl-tmp/VadCLIP-main/clip_features/blood/video10163_1_blood.npy,blood
/root/autodl-tmp/VadCLIP-main/clip_features/blood/video10783_3_blood.npy,blood
/root/autodl-tmp/VadCLIP-main/clip_features/blood/video10336_1_blood.npy,blood
/root/autodl-tmp/VadCLIP-main/clip_features/blood/video10411_3_blood.npy,blood
/root/autodl-tmp/VadCLIP-main/clip_features/blood/video10827_5_blood.npy,blood
/root/autodl-tmp/VadCLIP-main/clip_features/blood/video10789_4_blood.npy,blood
/root/autodl-tmp/VadCLIP-main/clip_features/blood/video10637_4_blood.npy,blood
/root/autodl-tmp/VadCLIP-main/clip_features/blood/video10147_5_blood.npy,blood
/root/autodl-tmp/VadCLIP-main/clip_features/blood/video10444_4_blood.npy,blood
/root/autodl-tmp/VadCLIP-main/clip_features/blood/video10921_3_blood.npy,blood
/root/autodl-tmp/VadCLIP-main/clip_features/blood/video10421_3_blood.npy,blood
/root/autodl-tmp/VadCLIP-main/clip_features/blood/video10283_2_blood.npy,blood
/root/autodl-tmp/VadCLIP-main/clip_features/blood/video10120_4_blood.npy,blood
/root/autodl-tmp/VadCLIP-main/clip_features/blood/video10257_2_blood.npy,blood
/root/autodl-tmp/VadCLIP-main/clip_features/blood/video10366_1_blood.npy,blood
/root/autodl-tmp/VadCLIP-main/clip_features/blood/video10644_4_blood.npy,blood
/root/autodl-tmp/VadCLIP-main/clip_features/blood/video10213_2_blood.npy,blood
/root/autodl-tmp/VadCLIP-main/clip_features/blood/video10755_4_blood.npy,blood
/root/autodl-tmp/VadCLIP-main/clip_features/blood/video10107_5_blood.npy,blood
/root/autodl-tmp/VadCLIP-main/clip_features/blood/video10486_2_blood.npy,blood
/root/autodl-tmp/VadCLIP-main/clip_features/blood/video10356_4_blood.npy,blood
/root/autodl-tmp/VadCLIP-main/clip_features/blood/video10494_4_blood.npy,blood
/root/autodl-tmp/VadCLIP-main/clip_features/blood/video10894_5_blood.npy,blood
/root/autodl-tmp/VadCLIP-main/clip_features/blood/video10771_5_blood.npy,blood
/root/autodl-tmp/VadCLIP-main/clip_features/blood/video10205_1_blood.npy,blood
/root/autodl-tmp/VadCLIP-main/clip_features/money/video80459_4_money.npy,money
/root/autodl-tmp/VadCLIP-main/clip_features/money/video80121_2_money.npy,money
/root/autodl-tmp/VadCLIP-main/clip_features/money/video80525_3_money.npy,money
/root/autodl-tmp/VadCLIP-main/clip_features/money/video81206_1_money.npy,money
/root/autodl-tmp/VadCLIP-main/clip_features/money/video80610_4_money.npy,money
/root/autodl-tmp/VadCLIP-main/clip_features/money/video80167_2_money.npy,money
/root/autodl-tmp/VadCLIP-main/clip_features/money/video80636_3_money.npy,money
/root/autodl-tmp/VadCLIP-main/clip_features/money/video80152_5_money.npy,money
/root/autodl-tmp/VadCLIP-main/clip_features/money/video80598_3_money.npy,money
/root/autodl-tmp/VadCLIP-main/clip_features/money/video81180_2_money.npy,money
/root/autodl-tmp/VadCLIP-main/clip_features/money/video81202_4_money.npy,money
/root/autodl-tmp/VadCLIP-main/clip_features/money/video80633_4_money.npy,money
/root/autodl-tmp/VadCLIP-main/clip_features/money/video80639_2_money.npy,money
/root/autodl-tmp/VadCLIP-main/clip_features/money/video80352_1_money.npy,money
/root/autodl-tmp/VadCLIP-main/clip_features/money/video80404_5_money.npy,money
/root/autodl-tmp/VadCLIP-main/clip_features/money/video80372_1_money.npy,money
/root/autodl-tmp/VadCLIP-main/clip_features/money/video80456_1_money.npy,money
/root/autodl-tmp/VadCLIP-main/clip_features/money/video80541_3_money.npy,money
/root/autodl-tmp/VadCLIP-main/clip_features/money/video81186_3_money.npy,money
/root/autodl-tmp/VadCLIP-main/clip_features/money/video81196_1_money.npy,money
/root/autodl-tmp/VadCLIP-main/clip_features/money/video80212_4_money.npy,money
/root/autodl-tmp/VadCLIP-main/clip_features/money/video80339_2_money.npy,money
/root/autodl-tmp/VadCLIP-main/clip_features/money/video80603_5_money.npy,money
/root/autodl-tmp/VadCLIP-main/clip_features/money/video80364_5_money.npy,money
/root/autodl-tmp/VadCLIP-main/clip_features/money/video80351_4_money.npy,money
/root/autodl-tmp/VadCLIP-main/clip_features/money/video80537_3_money.npy,money
/root/autodl-tmp/VadCLIP-main/clip_features/money/video80363_3_money.npy,money
/root/autodl-tmp/VadCLIP-main/clip_features/money/video80566_3_money.npy,money
/root/autodl-tmp/VadCLIP-main/clip_features/money/video81103_5_money.npy,money
/root/autodl-tmp/VadCLIP-main/clip_features/money/video80539_5_money.npy,money
/root/autodl-tmp/VadCLIP-main/clip_features/money/video80382_3_money.npy,money
/root/autodl-tmp/VadCLIP-main/clip_features/money/video80359_3_money.npy,money
/root/autodl-tmp/VadCLIP-main/clip_features/money/video81138_2_money.npy,money
/root/autodl-tmp/VadCLIP-main/clip_features/money/video80502_3_money.npy,money
/root/autodl-tmp/VadCLIP-main/clip_features/money/video80455_3_money.npy,money
/root/autodl-tmp/VadCLIP-main/clip_features/money/video81128_2_money.npy,money
/root/autodl-tmp/VadCLIP-main/clip_features/money/video81195_2_money.npy,money
/root/autodl-tmp/VadCLIP-main/clip_features/money/video80123_3_money.npy,money
/root/autodl-tmp/VadCLIP-main/clip_features/money/video80474_3_money.npy,money
/root/autodl-tmp/VadCLIP-main/clip_features/money/video80831_1_money.npy,money
/root/autodl-tmp/VadCLIP-main/clip_features/money/video80493_5_money.npy,money
/root/autodl-tmp/VadCLIP-main/clip_features/policy/video60106_3_policy.npy,policy
/root/autodl-tmp/VadCLIP-main/clip_features/policy/video60417_3_policy.npy,policy
/root/autodl-tmp/VadCLIP-main/clip_features/policy/video60005_5_policy.npy,policy
/root/autodl-tmp/VadCLIP-main/clip_features/policy/video60458_1_policy.npy,policy
/root/autodl-tmp/VadCLIP-main/clip_features/policy/video60163_3_policy.npy,policy
/root/autodl-tmp/VadCLIP-main/clip_features/policy/video60094_5_policy.npy,policy
/root/autodl-tmp/VadCLIP-main/clip_features/policy/video60411_2_policy.npy,policy
/root/autodl-tmp/VadCLIP-main/clip_features/policy/video60167_2_policy.npy,policy
/root/autodl-tmp/VadCLIP-main/clip_features/policy/video60317_3_policy.npy,policy
/root/autodl-tmp/VadCLIP-main/clip_features/policy/video60280_5_policy.npy,policy
/root/autodl-tmp/VadCLIP-main/clip_features/policy/video60346_5_policy.npy,policy
/root/autodl-tmp/VadCLIP-main/clip_features/policy/video60351_5_policy.npy,policy
/root/autodl-tmp/VadCLIP-main/clip_features/policy/video60023_4_policy.npy,policy
/root/autodl-tmp/VadCLIP-main/clip_features/policy/video60314_5_policy.npy,policy
/root/autodl-tmp/VadCLIP-main/clip_features/policy/video60094_2_policy.npy,policy
/root/autodl-tmp/VadCLIP-main/clip_features/policy/video60038_3_policy.npy,policy
/root/autodl-tmp/VadCLIP-main/clip_features/policy/video60042_2_policy.npy,policy
/root/autodl-tmp/VadCLIP-main/clip_features/policy/video60201_4_policy.npy,policy
/root/autodl-tmp/VadCLIP-main/clip_features/policy/video60206_3_policy.npy,policy
/root/autodl-tmp/VadCLIP-main/clip_features/policy/video60103_5_policy.npy,policy
/root/autodl-tmp/VadCLIP-main/clip_features/policy/video60324_1_policy.npy,policy
/root/autodl-tmp/VadCLIP-main/clip_features/policy/video60298_2_policy.npy,policy
/root/autodl-tmp/VadCLIP-main/clip_features/policy/video60257_2_policy.npy,policy
/root/autodl-tmp/VadCLIP-main/clip_features/policy/video60060_4_policy.npy,policy
/root/autodl-tmp/VadCLIP-main/clip_features/policy/video60474_1_policy.npy,policy
/root/autodl-tmp/VadCLIP-main/clip_features/policy/video60163_1_policy.npy,policy
/root/autodl-tmp/VadCLIP-main/clip_features/policy/video60198_2_policy.npy,policy
/root/autodl-tmp/VadCLIP-main/clip_features/policy/video60122_2_policy.npy,policy
/root/autodl-tmp/VadCLIP-main/clip_features/policy/video60324_5_policy.npy,policy
/root/autodl-tmp/VadCLIP-main/clip_features/policy/video60345_4_policy.npy,policy
/root/autodl-tmp/VadCLIP-main/clip_features/sexy/video30089_1_sexy.npy,sexy
/root/autodl-tmp/VadCLIP-main/clip_features/sexy/video30020_2_sexy.npy,sexy
/root/autodl-tmp/VadCLIP-main/clip_features/sexy/video30290_3_sexy.npy,sexy
/root/autodl-tmp/VadCLIP-main/clip_features/sexy/video30553_3_sexy.npy,sexy
/root/autodl-tmp/VadCLIP-main/clip_features/sexy/video30230_1_sexy.npy,sexy
/root/autodl-tmp/VadCLIP-main/clip_features/sexy/video30491_5_sexy.npy,sexy
/root/autodl-tmp/VadCLIP-main/clip_features/sexy/video30374_1_sexy.npy,sexy
/root/autodl-tmp/VadCLIP-main/clip_features/smoke/video40237_5_smoke.npy,smoke
/root/autodl-tmp/VadCLIP-main/clip_features/smoke/video40316_5_smoke.npy,smoke
/root/autodl-tmp/VadCLIP-main/clip_features/smoke/video40859_5_smoke.npy,smoke
/root/autodl-tmp/VadCLIP-main/clip_features/smoke/video40960_3_smoke.npy,smoke
/root/autodl-tmp/VadCLIP-main/clip_features/smoke/video40423_1_smoke.npy,smoke
/root/autodl-tmp/VadCLIP-main/clip_features/smoke/video40084_1_smoke.npy,smoke
/root/autodl-tmp/VadCLIP-main/clip_features/smoke/video40012_2_smoke.npy,smoke
/root/autodl-tmp/VadCLIP-main/clip_features/smoke/video40008_4_smoke.npy,smoke
/root/autodl-tmp/VadCLIP-main/clip_features/smoke/video40753_4_smoke.npy,smoke
/root/autodl-tmp/VadCLIP-main/clip_features/smoke/video40299_1_smoke.npy,smoke
/root/autodl-tmp/VadCLIP-main/clip_features/smoke/video40891_1_smoke.npy,smoke
/root/autodl-tmp/VadCLIP-main/clip_features/smoke/video40112_1_smoke.npy,smoke
/root/autodl-tmp/VadCLIP-main/clip_features/smoke/video40114_4_smoke.npy,smoke
/root/autodl-tmp/VadCLIP-main/clip_features/smoke/video40438_1_smoke.npy,smoke
/root/autodl-tmp/VadCLIP-main/clip_features/smoke/video40812_4_smoke.npy,smoke
/root/autodl-tmp/VadCLIP-main/clip_features/smoke/video40351_2_smoke.npy,smoke
/root/autodl-tmp/VadCLIP-main/clip_features/smoke/video40377_5_smoke.npy,smoke
/root/autodl-tmp/VadCLIP-main/clip_features/smoke/video40829_3_smoke.npy,smoke
/root/autodl-tmp/VadCLIP-main/clip_features/smoke/video40300_1_smoke.npy,smoke
/root/autodl-tmp/VadCLIP-main/clip_features/smoke/video40755_2_smoke.npy,smoke
/root/autodl-tmp/VadCLIP-main/clip_features/smoke/video40559_2_smoke.npy,smoke
/root/autodl-tmp/VadCLIP-main/clip_features/smoke/video40379_4_smoke.npy,smoke
/root/autodl-tmp/VadCLIP-main/clip_features/smoke/video40201_5_smoke.npy,smoke
/root/autodl-tmp/VadCLIP-main/clip_features/smoke/video40823_5_smoke.npy,smoke
/root/autodl-tmp/VadCLIP-main/clip_features/smoke/video40408_2_smoke.npy,smoke
/root/autodl-tmp/VadCLIP-main/clip_features/smoke/video40871_3_smoke.npy,smoke
/root/autodl-tmp/VadCLIP-main/clip_features/smoke/video40816_4_smoke.npy,smoke
/root/autodl-tmp/VadCLIP-main/clip_features/smoke/video40059_2_smoke.npy,smoke
/root/autodl-tmp/VadCLIP-main/clip_features/smoke/video40325_5_smoke.npy,smoke
/root/autodl-tmp/VadCLIP-main/clip_features/smoke/video40378_3_smoke.npy,smoke
/root/autodl-tmp/VadCLIP-main/clip_features/smoke/video40313_4_smoke.npy,smoke
/root/autodl-tmp/VadCLIP-main/clip_features/smoke/video40110_5_smoke.npy,smoke
/root/autodl-tmp/VadCLIP-main/clip_features/smoke/video40185_2_smoke.npy,smoke
/root/autodl-tmp/VadCLIP-main/clip_features/smoke/video40361_2_smoke.npy,smoke
/root/autodl-tmp/VadCLIP-main/clip_features/smoke/video40994_3_smoke.npy,smoke
/root/autodl-tmp/VadCLIP-main/clip_features/smoke/video41010_4_smoke.npy,smoke
/root/autodl-tmp/VadCLIP-main/clip_features/smoke/video40555_1_smoke.npy,smoke
/root/autodl-tmp/VadCLIP-main/clip_features/smoke/video40137_2_smoke.npy,smoke
/root/autodl-tmp/VadCLIP-main/clip_features/smoke/video40214_2_smoke.npy,smoke
/root/autodl-tmp/VadCLIP-main/clip_features/smoke/video40579_2_smoke.npy,smoke
/root/autodl-tmp/VadCLIP-main/clip_features/smoke/video40256_4_smoke.npy,smoke
/root/autodl-tmp/VadCLIP-main/clip_features/smoke/video41000_1_smoke.npy,smoke
/root/autodl-tmp/VadCLIP-main/clip_features/smoke/video40872_1_smoke.npy,smoke
/root/autodl-tmp/VadCLIP-main/clip_features/smoke/video40498_4_smoke.npy,smoke
/root/autodl-tmp/VadCLIP-main/clip_features/smoke/video40745_3_smoke.npy,smoke
/root/autodl-tmp/VadCLIP-main/clip_features/smoke/video40780_4_smoke.npy,smoke
/root/autodl-tmp/VadCLIP-main/clip_features/smoke/video40917_3_smoke.npy,smoke
/root/autodl-tmp/VadCLIP-main/clip_features/smoke/video40118_2_smoke.npy,smoke
/root/autodl-tmp/VadCLIP-main/clip_features/smoke/video40554_5_smoke.npy,smoke
/root/autodl-tmp/VadCLIP-main/clip_features/smoke/video40524_3_smoke.npy,smoke
/root/autodl-tmp/VadCLIP-main/clip_features/smoke/video40877_5_smoke.npy,smoke
/root/autodl-tmp/VadCLIP-main/clip_features/smoke/video40203_2_smoke.npy,smoke
/root/autodl-tmp/VadCLIP-main/clip_features/smoke/video40639_5_smoke.npy,smoke
/root/autodl-tmp/VadCLIP-main/clip_features/smoke/video40555_3_smoke.npy,smoke
/root/autodl-tmp/VadCLIP-main/clip_features/smoke/video40751_5_smoke.npy,smoke
/root/autodl-tmp/VadCLIP-main/clip_features/smoke/video40515_1_smoke.npy,smoke
/root/autodl-tmp/VadCLIP-main/clip_features/smoke/video40487_2_smoke.npy,smoke
/root/autodl-tmp/VadCLIP-main/clip_features/smoke/video40596_5_smoke.npy,smoke
/root/autodl-tmp/VadCLIP-main/clip_features/smoke/video40006_4_smoke.npy,smoke
/root/autodl-tmp/VadCLIP-main/clip_features/smoke/video40238_1_smoke.npy,smoke
/root/autodl-tmp/VadCLIP-main/clip_features/smoke/video40733_5_smoke.npy,smoke
/root/autodl-tmp/VadCLIP-main/clip_features/smoke/video40821_2_smoke.npy,smoke
/root/autodl-tmp/VadCLIP-main/clip_features/violent/video50277_1_violent.npy,violent
/root/autodl-tmp/VadCLIP-main/clip_features/violent/video50170_4_violent.npy,violent
/root/autodl-tmp/VadCLIP-main/clip_features/violent/video50574_3_violent.npy,violent
/root/autodl-tmp/VadCLIP-main/clip_features/violent/video50455_3_violent.npy,violent
/root/autodl-tmp/VadCLIP-main/clip_features/violent/video50077_1_violent.npy,violent
/root/autodl-tmp/VadCLIP-main/clip_features/violent/video50095_4_violent.npy,violent
/root/autodl-tmp/VadCLIP-main/clip_features/violent/video50250_1_violent.npy,violent
/root/autodl-tmp/VadCLIP-main/clip_features/violent/video50168_5_violent.npy,violent
/root/autodl-tmp/VadCLIP-main/clip_features/violent/video50345_2_violent.npy,violent
/root/autodl-tmp/VadCLIP-main/clip_features/violent/video50242_2_violent.npy,violent
/root/autodl-tmp/VadCLIP-main/clip_features/violent/video50616_3_violent.npy,violent
/root/autodl-tmp/VadCLIP-main/clip_features/violent/video50607_1_violent.npy,violent
/root/autodl-tmp/VadCLIP-main/clip_features/violent/video50590_1_violent.npy,violent
/root/autodl-tmp/VadCLIP-main/clip_features/violent/video50221_2_violent.npy,violent
/root/autodl-tmp/VadCLIP-main/clip_features/violent/video50447_4_violent.npy,violent
/root/autodl-tmp/VadCLIP-main/clip_features/violent/video50035_3_violent.npy,violent
/root/autodl-tmp/VadCLIP-main/clip_features/violent/video50169_2_violent.npy,violent
/root/autodl-tmp/VadCLIP-main/clip_features/violent/video50433_5_violent.npy,violent
/root/autodl-tmp/VadCLIP-main/clip_features/violent/video50316_1_violent.npy,violent
/root/autodl-tmp/VadCLIP-main/clip_features/violent/video50409_5_violent.npy,violent
/root/autodl-tmp/VadCLIP-main/clip_features/violent/video50215_2_violent.npy,violent
/root/autodl-tmp/VadCLIP-main/clip_features/violent/video50355_1_violent.npy,violent
/root/autodl-tmp/VadCLIP-main/clip_features/violent/video50262_4_violent.npy,violent
/root/autodl-tmp/VadCLIP-main/clip_features/violent/video50111_5_violent.npy,violent
/root/autodl-tmp/VadCLIP-main/clip_features/violent/video50286_5_violent.npy,violent
/root/autodl-tmp/VadCLIP-main/clip_features/violent/video50155_5_violent.npy,violent
/root/autodl-tmp/VadCLIP-main/clip_features/violent/video50064_5_violent.npy,violent
/root/autodl-tmp/VadCLIP-main/clip_features/violent/video50454_1_violent.npy,violent
/root/autodl-tmp/VadCLIP-main/clip_features/violent/video50195_5_violent.npy,violent
/root/autodl-tmp/VadCLIP-main/clip_features/violent/video50013_3_violent.npy,violent
/root/autodl-tmp/VadCLIP-main/clip_features/violent/video50374_5_violent.npy,violent
/root/autodl-tmp/VadCLIP-main/clip_features/violent/video50304_4_violent.npy,violent
/root/autodl-tmp/VadCLIP-main/clip_features/violent/video50216_4_violent.npy,violent
/root/autodl-tmp/VadCLIP-main/clip_features/violent/video50214_1_violent.npy,violent
/root/autodl-tmp/VadCLIP-main/clip_features/violent/video50095_1_violent.npy,violent
/root/autodl-tmp/VadCLIP-main/clip_features/violent/video50535_5_violent.npy,violent
/root/autodl-tmp/VadCLIP-main/clip_features/violent/video50493_5_violent.npy,violent
/root/autodl-tmp/VadCLIP-main/clip_features/violent/video50305_4_violent.npy,violent
/root/autodl-tmp/VadCLIP-main/clip_features/normal/video23824_1_normal.npy,normal
/root/autodl-tmp/VadCLIP-main/clip_features/normal/video20316_2_normal.npy,normal
/root/autodl-tmp/VadCLIP-main/clip_features/normal/video22143_4_normal.npy,normal
/root/autodl-tmp/VadCLIP-main/clip_features/normal/video21424_4_normal.npy,normal
/root/autodl-tmp/VadCLIP-main/clip_features/normal/video23235_4_normal.npy,normal
/root/autodl-tmp/VadCLIP-main/clip_features/normal/video24036_4_normal.npy,normal
/root/autodl-tmp/VadCLIP-main/clip_features/normal/video23001_5_normal.npy,normal
/root/autodl-tmp/VadCLIP-main/clip_features/normal/video24112_4_normal.npy,normal
/root/autodl-tmp/VadCLIP-main/clip_features/normal/video21370_3_normal.npy,normal
/root/autodl-tmp/VadCLIP-main/clip_features/normal/video24192_3_normal.npy,normal
/root/autodl-tmp/VadCLIP-main/clip_features/normal/video21308_2_normal.npy,normal
/root/autodl-tmp/VadCLIP-main/clip_features/normal/video21569_4_normal.npy,normal
/root/autodl-tmp/VadCLIP-main/clip_features/normal/video23681_2_normal.npy,normal
/root/autodl-tmp/VadCLIP-main/clip_features/normal/video21904_4_normal.npy,normal
/root/autodl-tmp/VadCLIP-main/clip_features/normal/video21434_3_normal.npy,normal
/root/autodl-tmp/VadCLIP-main/clip_features/normal/video22204_1_normal.npy,normal
/root/autodl-tmp/VadCLIP-main/clip_features/normal/video23614_1_normal.npy,normal
/root/autodl-tmp/VadCLIP-main/clip_features/normal/video21662_5_normal.npy,normal
/root/autodl-tmp/VadCLIP-main/clip_features/normal/video22676_2_normal.npy,normal
/root/autodl-tmp/VadCLIP-main/clip_features/normal/video20402_4_normal.npy,normal
/root/autodl-tmp/VadCLIP-main/clip_features/normal/video20924_1_normal.npy,normal
/root/autodl-tmp/VadCLIP-main/clip_features/normal/video20805_1_normal.npy,normal
/root/autodl-tmp/VadCLIP-main/clip_features/normal/video22995_2_normal.npy,normal
/root/autodl-tmp/VadCLIP-main/clip_features/normal/video20070_2_normal.npy,normal
/root/autodl-tmp/VadCLIP-main/clip_features/normal/video20202_1_normal.npy,normal
/root/autodl-tmp/VadCLIP-main/clip_features/normal/video23648_5_normal.npy,normal
/root/autodl-tmp/VadCLIP-main/clip_features/normal/video20833_4_normal.npy,normal
/root/autodl-tmp/VadCLIP-main/clip_features/normal/video22576_2_normal.npy,normal
/root/autodl-tmp/VadCLIP-main/clip_features/normal/video23001_4_normal.npy,normal
/root/autodl-tmp/VadCLIP-main/clip_features/normal/video20592_4_normal.npy,normal
/root/autodl-tmp/VadCLIP-main/clip_features/normal/video22937_3_normal.npy,normal
/root/autodl-tmp/VadCLIP-main/clip_features/normal/video22421_3_normal.npy,normal
/root/autodl-tmp/VadCLIP-main/clip_features/normal/video22607_1_normal.npy,normal
/root/autodl-tmp/VadCLIP-main/clip_features/normal/video23520_1_normal.npy,normal
/root/autodl-tmp/VadCLIP-main/clip_features/normal/video20432_3_normal.npy,normal
/root/autodl-tmp/VadCLIP-main/clip_features/normal/video22932_2_normal.npy,normal
/root/autodl-tmp/VadCLIP-main/clip_features/normal/video20026_1_normal.npy,normal
/root/autodl-tmp/VadCLIP-main/clip_features/normal/video23330_5_normal.npy,normal
/root/autodl-tmp/VadCLIP-main/clip_features/normal/video23339_3_normal.npy,normal
/root/autodl-tmp/VadCLIP-main/clip_features/normal/video23571_2_normal.npy,normal
/root/autodl-tmp/VadCLIP-main/clip_features/normal/video22964_5_normal.npy,normal
/root/autodl-tmp/VadCLIP-main/clip_features/normal/video22180_4_normal.npy,normal
/root/autodl-tmp/VadCLIP-main/clip_features/normal/video20071_5_normal.npy,normal
/root/autodl-tmp/VadCLIP-main/clip_features/normal/video23462_4_normal.npy,normal
/root/autodl-tmp/VadCLIP-main/clip_features/normal/video20206_2_normal.npy,normal
/root/autodl-tmp/VadCLIP-main/clip_features/normal/video20192_5_normal.npy,normal
/root/autodl-tmp/VadCLIP-main/clip_features/normal/video22276_1_normal.npy,normal
/root/autodl-tmp/VadCLIP-main/clip_features/normal/video20462_4_normal.npy,normal
/root/autodl-tmp/VadCLIP-main/clip_features/normal/video20299_4_normal.npy,normal
/root/autodl-tmp/VadCLIP-main/clip_features/normal/video22258_3_normal.npy,normal
/root/autodl-tmp/VadCLIP-main/clip_features/normal/video24127_3_normal.npy,normal
/root/autodl-tmp/VadCLIP-main/clip_features/normal/video22724_2_normal.npy,normal
/root/autodl-tmp/VadCLIP-main/clip_features/normal/video20497_1_normal.npy,normal
/root/autodl-tmp/VadCLIP-main/clip_features/normal/video22197_3_normal.npy,normal
/root/autodl-tmp/VadCLIP-main/clip_features/normal/video23904_4_normal.npy,normal
/root/autodl-tmp/VadCLIP-main/clip_features/normal/video21775_3_normal.npy,normal
/root/autodl-tmp/VadCLIP-main/clip_features/normal/video21209_1_normal.npy,normal
/root/autodl-tmp/VadCLIP-main/clip_features/normal/video21214_1_normal.npy,normal
/root/autodl-tmp/VadCLIP-main/clip_features/normal/video22339_3_normal.npy,normal
/root/autodl-tmp/VadCLIP-main/clip_features/normal/video21736_5_normal.npy,normal
/root/autodl-tmp/VadCLIP-main/clip_features/normal/video22409_1_normal.npy,normal
/root/autodl-tmp/VadCLIP-main/clip_features/normal/video22084_5_normal.npy,normal
/root/autodl-tmp/VadCLIP-main/clip_features/normal/video22629_3_normal.npy,normal
